Unnamed: 0,Name,Team,Age,G,PA,AB,AVG,OBP,SLG,OPS,K%,BB%,BABIP,HR,ISO,HBP,SF,O-Swing%,O-Contact%,Z-Swing%,Z-Contact%,Zone%,F-Strike%,SwStr%,CSW%,Fair/Foul ratio,LD%,GB%,FB%,Barrel%,HardHit%,HR/FB,Pull%,Cent%,Oppo%,Spd,LDFB_EV,SweetSpot%,M-Swing%,Meat%,Edge%,LA
167,Randal Grichuk,COL,30,136,517,486,0.261,0.302,0.418,0.719,0.232,0.044,0.313,17,0.156,6,2,0.36,0.625,0.717,0.889,0.399,0.588,0.113,0.27,1,0.128,0.519,0.353,0.065,0.44,0.131,0.37,0.372,0.258,4,0.467,0.269,0.75,0.07,0.419,8.3
168,Ramon Urias,BAL,28,118,445,403,0.248,0.305,0.414,0.72,0.22,0.067,0.287,16,0.166,5,4,0.338,0.652,0.729,0.815,0.411,0.667,0.125,0.283,1.006514658,0.181,0.472,0.346,0.096,0.465,0.15,0.417,0.337,0.247,2.7,0.4695,0.321,0.825,0.073,0.428,11
169,Eric Hosmer,- - -,32,102,414,375,0.267,0.333,0.381,0.715,0.155,0.089,0.303,8,0.115,1,1,0.37,0.714,0.677,0.933,0.385,0.577,0.083,0.238,0.928571429,0.179,0.564,0.256,0.058,0.394,0.1,0.391,0.346,0.263,1,0.4565,0.295,0.681,0.071,0.413,3.3
170,Jace Peterson,MIL,32,106,314,276,0.243,0.321,0.395,0.715,0.258,0.099,0.311,8,0.152,2,3,0.262,0.563,0.578,0.882,0.445,0.583,0.094,0.323,0.882882883,0.235,0.449,0.316,0.075,0.375,0.129,0.42,0.365,0.215,6.7,0.474,0.265,0.768,0.068,0.446,14.9
171,Tommy Pham,- - -,34,138,599,532,0.244,0.321,0.385,0.706,0.269,0.092,0.315,17,0.141,7,5,0.254,0.555,0.629,0.873,0.44,0.633,0.098,0.307,0.94235589,0.186,0.476,0.338,0.082,0.484,0.134,0.372,0.383,0.245,4.6,0.4745,0.332,0.731,0.077,0.434,7.7
172,Amed Rosario,CLE,26,147,648,616,0.281,0.312,0.406,0.718,0.167,0.039,0.324,11,0.125,4,3,0.425,0.735,0.681,0.883,0.406,0.642,0.099,0.269,1.044989775,0.194,0.528,0.278,0.045,0.38,0.077,0.35,0.38,0.27,6.6,0.4615,0.303,0.694,0.074,0.426,5
173,Christian Vazquez,- - -,31,113,411,383,0.274,0.316,0.394,0.711,0.158,0.054,0.31,8,0.12,3,3,0.355,0.784,0.685,0.902,0.416,0.642,0.073,0.245,0.938596491,0.234,0.445,0.321,0.05,0.361,0.078,0.333,0.386,0.28,1.9,0.456,0.364,0.741,0.071,0.43,11.3
174,Jesse Winker,SEA,28,133,536,447,0.219,0.343,0.34,0.683,0.188,0.153,0.253,13,0.121,4,3,0.221,0.654,0.726,0.882,0.422,0.545,0.08,0.228,0.816901408,0.204,0.391,0.405,0.074,0.344,0.092,0.384,0.355,0.261,0.8,0.4545,0.399,0.677,0.064,0.432,19.1
175,J.P. Crawford,SEA,27,138,577,497,0.249,0.343,0.346,0.689,0.127,0.111,0.279,6,0.097,9,5,0.246,0.772,0.628,0.931,0.431,0.555,0.05,0.236,1.004716981,0.239,0.444,0.317,0.021,0.285,0.044,0.346,0.383,0.271,3.2,0.474,0.352,0.805,0.072,0.436,13.4
176,Ha-seong Kim,SDP,26,143,553,492,0.25,0.322,0.38,0.702,0.168,0.087,0.288,10,0.13,6,4,0.277,0.742,0.627,0.884,0.446,0.615,0.072,0.275,0.980487805,0.214,0.388,0.398,0.042,0.318,0.063,0.466,0.357,0.177,4.7,0.455,0.345,0.733,0.083,0.431,16.6
177,Tyrone Taylor,MIL,28,112,381,351,0.228,0.281,0.439,0.72,0.257,0.052,0.264,17,0.211,7,3,0.363,0.594,0.7,0.86,0.419,0.614,0.127,0.289,0.885416667,0.184,0.376,0.439,0.102,0.379,0.152,0.406,0.391,0.203,4.7,0.467,0.359,0.771,0.067,0.421,17
178,Ji-Man Choi,TBR,31,107,397,337,0.223,0.332,0.365,0.697,0.297,0.139,0.307,10,0.142,2,3,0.229,0.551,0.71,0.769,0.381,0.562,0.126,0.293,0.797833935,0.222,0.466,0.312,0.104,0.459,0.145,0.414,0.351,0.234,0.7,0.455,0.382,0.82,0.065,0.421,23.6
179,MJ Melendez,KCR,23,121,498,428,0.217,0.313,0.393,0.706,0.247,0.124,0.258,17,0.175,1,7,0.282,0.624,0.688,0.817,0.411,0.558,0.114,0.28,0.838709677,0.205,0.385,0.41,0.109,0.439,0.133,0.452,0.324,0.224,3.2,0.4725,0.314,0.778,0.075,0.415,15.1
180,Joey Votto,CIN,38,91,376,322,0.205,0.319,0.37,0.689,0.258,0.117,0.257,11,0.165,10,0,0.288,0.609,0.713,0.799,0.417,0.577,0.126,0.266,0.786713287,0.182,0.444,0.373,0.111,0.409,0.131,0.4,0.36,0.24,1.5,0.479,0.329,0.843,0.077,0.425,14.2
181,Kyle Farmer,CIN,31,138,556,501,0.255,0.316,0.385,0.701,0.173,0.056,0.289,13,0.13,16,6,0.394,0.702,0.665,0.917,0.41,0.629,0.092,0.263,0.947004608,0.243,0.448,0.309,0.041,0.339,0.102,0.436,0.315,0.249,3.1,0.4505,0.38,0.713,0.079,0.437,12.6
182,David Peralta,- - -,34,130,477,429,0.245,0.308,0.41,0.718,0.233,0.082,0.298,12,0.166,3,6,0.361,0.585,0.71,0.87,0.412,0.602,0.126,0.275,0.936416185,0.225,0.361,0.414,0.086,0.435,0.09,0.395,0.383,0.222,2.6,0.4665,0.343,0.713,0.069,0.445,15.1
183,Elvis Andrus,- - -,33,141,542,502,0.251,0.306,0.396,0.703,0.161,0.07,0.279,14,0.145,2,0,0.33,0.69,0.632,0.88,0.414,0.616,0.091,0.277,1.167613636,0.178,0.465,0.358,0.041,0.347,0.095,0.405,0.349,0.246,4.3,0.456,0.289,0.667,0.083,0.417,12.1
184,Andrew McCutchen,MIL,35,129,558,500,0.238,0.31,0.39,0.7,0.208,0.09,0.275,17,0.152,4,4,0.249,0.606,0.719,0.859,0.431,0.572,0.1,0.264,0.955665025,0.204,0.415,0.381,0.088,0.397,0.115,0.438,0.371,0.191,3.2,0.4675,0.361,0.817,0.082,0.449,13.3
185,Mitch Garver,TEX,31,54,215,188,0.207,0.298,0.404,0.702,0.247,0.107,0.228,10,0.197,2,2,0.271,0.685,0.624,0.829,0.428,0.591,0.094,0.294,0.796511628,0.168,0.343,0.489,0.088,0.387,0.149,0.584,0.219,0.197,2,0.459,0.372,0.696,0.084,0.417,18.4
186,Tyler O'Neill,STL,27,96,383,334,0.228,0.308,0.392,0.7,0.269,0.099,0.277,14,0.165,4,7,0.296,0.561,0.701,0.824,0.412,0.595,0.127,0.288,0.801346801,0.202,0.42,0.378,0.113,0.433,0.156,0.466,0.315,0.218,5.9,0.4805,0.366,0.742,0.075,0.418,13.6
187,Dylan Carlson,STL,23,121,461,412,0.24,0.312,0.388,0.701,0.195,0.085,0.286,8,0.148,6,4,0.279,0.637,0.719,0.837,0.419,0.566,0.108,0.27,0.958333333,0.211,0.425,0.363,0.046,0.27,0.068,0.368,0.377,0.255,5.2,0.4555,0.359,0.827,0.081,0.446,12.6
188,Nick Castellanos,PHI,30,129,534,502,0.265,0.305,0.396,0.702,0.232,0.051,0.327,13,0.131,3,2,0.442,0.551,0.782,0.836,0.392,0.68,0.171,0.278,0.915662651,0.203,0.416,0.382,0.066,0.347,0.09,0.371,0.316,0.313,3.4,0.4615,0.368,0.845,0.066,0.424,14.6
189,Ben Gamel,PIT,30,111,405,356,0.233,0.323,0.365,0.689,0.23,0.111,0.293,8,0.132,3,1,0.28,0.591,0.658,0.899,0.403,0.583,0.095,0.265,0.884353741,0.223,0.427,0.35,0.061,0.367,0.088,0.386,0.371,0.242,4.2,0.4565,0.379,0.699,0.075,0.451,11.6
190,Carlos Santana,- - -,36,123,477,405,0.195,0.312,0.378,0.69,0.17,0.143,0.195,19,0.183,2,2,0.255,0.707,0.665,0.858,0.417,0.579,0.083,0.26,0.947521866,0.172,0.382,0.446,0.095,0.454,0.131,0.497,0.325,0.178,0.9,0.47,0.319,0.776,0.075,0.426,15.7
191,Jonah Heim,TEX,27,121,436,392,0.227,0.3,0.398,0.698,0.193,0.094,0.251,15,0.171,1,2,0.322,0.685,0.758,0.877,0.415,0.635,0.098,0.234,0.808900524,0.168,0.395,0.437,0.065,0.394,0.111,0.516,0.329,0.155,3.2,0.462,0.29,0.78,0.072,0.426,16.9
192,P.J. Higgins,CHC,29,71,216,192,0.234,0.305,0.391,0.696,0.259,0.083,0.298,6,0.156,2,1,0.285,0.569,0.65,0.881,0.408,0.639,0.104,0.301,0.905405405,0.231,0.425,0.343,0.036,0.257,0.13,0.386,0.321,0.293,2.1,0.4475,0.336,0.712,0.07,0.439,9.1
193,Brandon Lowe,TBR,27,65,266,235,0.221,0.308,0.383,0.691,0.229,0.102,0.263,8,0.162,3,1,0.343,0.492,0.79,0.784,0.421,0.617,0.172,0.275,0.935483871,0.207,0.379,0.414,0.103,0.389,0.111,0.434,0.314,0.251,4.2,0.47,0.354,0.871,0.062,0.433,16.6
194,Kevin Newman,PIT,28,72,290,271,0.277,0.316,0.38,0.696,0.166,0.048,0.329,2,0.103,2,1,0.36,0.763,0.652,0.927,0.414,0.659,0.07,0.264,1.126903553,0.261,0.423,0.315,0.018,0.274,0.029,0.429,0.358,0.212,5.6,0.4435,0.323,0.706,0.083,0.466,13.3
195,Santiago Espinal,TOR,27,135,491,449,0.267,0.322,0.37,0.692,0.138,0.073,0.3,7,0.102,2,3,0.296,0.764,0.682,0.913,0.423,0.601,0.065,0.244,1.032432432,0.23,0.429,0.34,0.034,0.314,0.054,0.4,0.364,0.236,2.7,0.4425,0.338,0.745,0.078,0.421,14.1
196,Eduardo Escobar,NYM,33,130,518,475,0.236,0.288,0.425,0.713,0.237,0.069,0.274,19,0.189,1,6,0.383,0.656,0.747,0.846,0.394,0.639,0.125,0.272,0.804494382,0.229,0.299,0.472,0.095,0.377,0.112,0.433,0.36,0.207,3.2,0.4625,0.383,0.774,0.062,0.42,20.7
197,Emmanuel Rivera,- - -,26,101,355,327,0.232,0.29,0.41,0.7,0.234,0.062,0.275,12,0.177,5,1,0.318,0.574,0.765,0.874,0.413,0.637,0.119,0.273,0.953307393,0.163,0.482,0.355,0.094,0.38,0.138,0.424,0.318,0.257,4.1,0.4685,0.327,0.816,0.075,0.443,10.1
198,Riley Greene,DET,21,85,384,346,0.254,0.323,0.364,0.687,0.289,0.086,0.358,5,0.11,3,2,0.314,0.649,0.644,0.872,0.41,0.622,0.099,0.286,0.75477707,0.186,0.578,0.236,0.089,0.439,0.089,0.342,0.376,0.283,4.2,0.4755,0.3,0.725,0.069,0.411,2
199,Rafael Ortega,CHC,31,118,371,316,0.241,0.331,0.358,0.688,0.199,0.119,0.285,7,0.117,2,7,0.289,0.697,0.69,0.892,0.397,0.59,0.082,0.245,0.801948052,0.215,0.336,0.449,0.048,0.335,0.063,0.42,0.336,0.244,4.2,0.45,0.376,0.783,0.07,0.427,17.1
200,Jorge Soler,MIA,30,72,306,270,0.207,0.295,0.4,0.695,0.294,0.101,0.256,13,0.193,3,1,0.294,0.556,0.709,0.809,0.399,0.572,0.132,0.281,0.76371308,0.177,0.42,0.403,0.121,0.434,0.178,0.503,0.337,0.16,1.6,0.4865,0.331,0.831,0.065,0.426,13.7
201,Ozzie Albies,ATL,25,64,269,247,0.247,0.294,0.409,0.703,0.175,0.059,0.27,8,0.162,2,4,0.452,0.706,0.831,0.863,0.341,0.654,0.127,0.219,0.775665399,0.181,0.377,0.441,0.054,0.265,0.089,0.48,0.343,0.176,3.3,0.458,0.348,0.922,0.062,0.398,16.9
202,Josh Donaldson,NYY,36,126,521,457,0.223,0.309,0.381,0.69,0.269,0.1,0.283,15,0.158,7,5,0.323,0.594,0.689,0.758,0.407,0.628,0.146,0.305,0.901960784,0.183,0.429,0.388,0.102,0.432,0.12,0.469,0.363,0.168,2.2,0.476,0.345,0.78,0.064,0.438,12.4
203,Franchy Cordero,BOS,27,84,275,242,0.219,0.3,0.397,0.697,0.335,0.102,0.313,8,0.178,1,2,0.332,0.493,0.716,0.776,0.401,0.607,0.165,0.311,0.75,0.227,0.387,0.387,0.123,0.455,0.138,0.416,0.325,0.26,5.1,0.4745,0.39,0.776,0.07,0.416,12.7
204,Cavan Biggio,TOR,27,93,290,246,0.203,0.318,0.358,0.676,0.276,0.128,0.273,6,0.154,5,1,0.209,0.559,0.647,0.837,0.442,0.6,0.098,0.298,0.801932367,0.211,0.355,0.434,0.071,0.333,0.083,0.47,0.31,0.22,4.9,0.454,0.363,0.839,0.071,0.446,19.4
205,Brian Anderson,MIA,29,93,361,318,0.233,0.321,0.362,0.683,0.258,0.097,0.303,8,0.129,7,1,0.329,0.589,0.766,0.802,0.411,0.609,0.142,0.279,0.745874587,0.195,0.5,0.305,0.097,0.438,0.116,0.403,0.358,0.239,3.2,0.4825,0.314,0.772,0.07,0.424,7.8
206,Jeremy Pena,HOU,24,130,535,498,0.249,0.286,0.414,0.7,0.241,0.041,0.294,20,0.165,6,5,0.406,0.525,0.766,0.875,0.386,0.686,0.156,0.286,0.981432361,0.203,0.462,0.335,0.093,0.357,0.161,0.467,0.304,0.229,5.2,0.453,0.318,0.792,0.068,0.442,16.7
207,Brandon Belt,SFG,34,78,298,254,0.213,0.326,0.35,0.676,0.272,0.124,0.277,8,0.138,6,1,0.249,0.542,0.779,0.793,0.405,0.587,0.133,0.265,0.740088106,0.226,0.274,0.5,0.126,0.385,0.095,0.374,0.339,0.287,2.9,0.465,0.385,0.899,0.066,0.417,23.4
208,Josh Harrison,CHW,34,112,399,361,0.252,0.317,0.363,0.68,0.173,0.053,0.296,6,0.111,14,1,0.394,0.719,0.739,0.871,0.432,0.594,0.104,0.243,0.877245509,0.167,0.454,0.379,0.034,0.308,0.054,0.369,0.369,0.261,3.5,0.452,0.329,0.676,0.081,0.446,19.2
209,Michael A. Taylor,KCR,31,120,441,400,0.258,0.318,0.365,0.683,0.24,0.079,0.326,9,0.108,2,3,0.35,0.558,0.74,0.843,0.401,0.685,0.139,0.28,0.892307692,0.176,0.4,0.424,0.07,0.322,0.073,0.416,0.326,0.258,4.3,0.454,0.342,0.865,0.075,0.428,12.7
210,Mike Yastrzemski,SFG,31,140,525,456,0.211,0.303,0.382,0.685,0.248,0.11,0.256,15,0.171,5,5,0.249,0.629,0.636,0.885,0.434,0.596,0.084,0.271,0.786057692,0.177,0.358,0.465,0.108,0.407,0.099,0.446,0.316,0.238,4.7,0.4655,0.355,0.692,0.077,0.432,19.7
211,Hunter Dozier,KCR,30,125,484,446,0.24,0.298,0.392,0.69,0.248,0.07,0.302,12,0.152,3,1,0.361,0.525,0.725,0.88,0.387,0.643,0.139,0.278,0.920903955,0.209,0.426,0.365,0.076,0.385,0.101,0.437,0.336,0.226,3.9,0.465,0.333,0.807,0.064,0.418,12.7
212,Luis Gonzalez,SFG,26,98,350,311,0.254,0.323,0.36,0.683,0.214,0.086,0.316,4,0.106,4,5,0.283,0.615,0.68,0.87,0.446,0.566,0.1,0.262,0.752475248,0.171,0.456,0.373,0.029,0.32,0.047,0.295,0.353,0.353,5.2,0.458,0.27,0.855,0.084,0.427,10.9
213,Jack Suwinski,PIT,23,99,347,308,0.195,0.282,0.406,0.688,0.314,0.098,0.231,18,0.211,4,1,0.282,0.517,0.631,0.844,0.44,0.62,0.119,0.316,0.763358779,0.155,0.41,0.435,0.125,0.4,0.207,0.47,0.31,0.22,3.2,0.4695,0.295,0.761,0.088,0.42,7.8
214,Harold Castro,DET,28,114,422,400,0.275,0.303,0.388,0.691,0.18,0.038,0.323,7,0.113,1,2,0.424,0.725,0.695,0.894,0.418,0.623,0.099,0.245,0.871313673,0.265,0.434,0.302,0.064,0.34,0.071,0.353,0.319,0.328,2.3,0.4615,0.429,0.704,0.072,0.431,11.9
215,Reese McGuire,- - -,27,84,261,236,0.271,0.311,0.373,0.684,0.199,0.046,0.332,3,0.102,3,3,0.398,0.675,0.666,0.929,0.416,0.659,0.095,0.272,0.938461538,0.23,0.383,0.388,0.026,0.294,0.042,0.352,0.358,0.29,3.2,0.4525,0.342,0.708,0.079,0.437,14.2
216,Christian Bethancourt,- - -,30,97,320,306,0.248,0.279,0.412,0.691,0.234,0.034,0.295,11,0.163,2,0,0.476,0.562,0.82,0.784,0.42,0.675,0.195,0.292,1.036199095,0.197,0.45,0.354,0.121,0.444,0.136,0.422,0.358,0.22,4.2,0.476,0.319,0.896,0.073,0.432,9.3
217,Luis Garcia,WSN,22,85,346,331,0.275,0.293,0.405,0.698,0.217,0.026,0.335,6,0.13,1,4,0.45,0.657,0.684,0.832,0.393,0.702,0.139,0.31,1.15625,0.22,0.521,0.259,0.069,0.36,0.09,0.36,0.395,0.245,3.2,0.4705,0.364,0.785,0.066,0.41,5.2
218,A.J. Pollock,CHW,34,132,505,469,0.247,0.293,0.394,0.688,0.186,0.059,0.279,14,0.147,2,4,0.382,0.636,0.761,0.879,0.413,0.638,0.12,0.249,1.055865922,0.188,0.447,0.365,0.095,0.417,0.101,0.438,0.322,0.24,3.1,0.4735,0.33,0.805,0.076,0.422,12
219,Wil Myers,SDP,31,71,267,245,0.257,0.307,0.38,0.687,0.292,0.067,0.352,5,0.122,1,3,0.33,0.578,0.635,0.796,0.418,0.599,0.135,0.321,0.943820225,0.214,0.411,0.375,0.065,0.371,0.079,0.394,0.306,0.3,2.1,0.4555,0.365,0.727,0.082,0.441,12.8
220,Bryan De La Cruz,MIA,25,107,321,297,0.239,0.283,0.407,0.691,0.252,0.056,0.287,11,0.168,2,4,0.346,0.595,0.722,0.853,0.382,0.604,0.127,0.287,0.969162996,0.273,0.414,0.314,0.118,0.464,0.159,0.386,0.377,0.236,3.3,0.4725,0.441,0.753,0.059,0.434,9.6
221,Ke'Bryan Hayes,PIT,25,129,535,482,0.247,0.318,0.353,0.67,0.222,0.086,0.313,7,0.106,5,2,0.299,0.654,0.636,0.918,0.394,0.587,0.083,0.277,0.965608466,0.214,0.488,0.299,0.041,0.479,0.064,0.279,0.403,0.318,5.5,0.4665,0.304,0.698,0.07,0.421,6.1
222,Keibert Ruiz,WSN,23,112,433,394,0.251,0.313,0.36,0.673,0.115,0.069,0.271,7,0.109,6,2,0.366,0.783,0.722,0.924,0.402,0.61,0.07,0.212,1.048484848,0.228,0.402,0.37,0.037,0.323,0.055,0.496,0.337,0.167,3,0.4535,0.363,0.685,0.072,0.415,14.9
223,Max Kepler,MIN,29,115,446,388,0.227,0.318,0.348,0.666,0.148,0.11,0.249,9,0.121,5,4,0.274,0.663,0.717,0.909,0.418,0.583,0.081,0.229,1.079470199,0.199,0.457,0.344,0.071,0.399,0.08,0.451,0.331,0.218,3.4,0.464,0.319,0.84,0.076,0.439,11.1
224,Matt Reynolds,- - -,31,89,261,234,0.252,0.326,0.338,0.663,0.287,0.096,0.357,3,0.085,1,1,0.26,0.506,0.635,0.873,0.404,0.605,0.109,0.329,1.025641026,0.225,0.513,0.263,0.031,0.425,0.071,0.281,0.425,0.294,5.4,0.463,0.369,0.573,0.073,0.402,5.1
225,Leody Taveras,TEX,23,91,321,295,0.264,0.313,0.363,0.675,0.252,0.062,0.347,4,0.098,2,3,0.335,0.572,0.701,0.845,0.409,0.654,0.129,0.284,0.981308411,0.214,0.433,0.352,0.041,0.353,0.054,0.349,0.381,0.271,5.4,0.449,0.289,0.845,0.07,0.429,11.4
226,Chris Taylor,LAD,31,115,442,390,0.218,0.303,0.372,0.675,0.357,0.1,0.333,10,0.154,5,3,0.271,0.387,0.788,0.721,0.442,0.62,0.19,0.313,0.637362637,0.263,0.31,0.427,0.102,0.379,0.101,0.451,0.306,0.243,5.9,0.458,0.4,0.892,0.082,0.443,20.3
227,Joey Bart,SFG,25,91,270,244,0.217,0.293,0.377,0.67,0.378,0.081,0.321,11,0.16,4,0,0.345,0.474,0.662,0.76,0.426,0.667,0.172,0.348,0.744680851,0.214,0.436,0.35,0.099,0.437,0.224,0.563,0.211,0.225,2.9,0.462,0.317,0.667,0.073,0.44,15.2
228,Jon Berti,MIA,32,94,372,330,0.239,0.323,0.336,0.659,0.21,0.102,0.301,4,0.097,3,1,0.251,0.615,0.678,0.877,0.44,0.613,0.091,0.274,1.045454545,0.154,0.53,0.316,0.063,0.379,0.05,0.328,0.387,0.285,7.3,0.461,0.296,0.817,0.089,0.429,4.9
229,Corey Dickerson,STL,33,90,273,260,0.265,0.293,0.392,0.685,0.168,0.037,0.303,5,0.127,1,2,0.456,0.724,0.773,0.847,0.41,0.568,0.123,0.234,0.853754941,0.222,0.444,0.333,0.037,0.333,0.069,0.375,0.333,0.292,2,0.4525,0.338,0.886,0.069,0.432,11.2
230,Adam Duvall,ATL,33,86,315,287,0.213,0.276,0.401,0.677,0.321,0.067,0.278,12,0.188,5,2,0.392,0.627,0.676,0.805,0.399,0.603,0.14,0.299,0.73151751,0.186,0.293,0.521,0.128,0.404,0.122,0.495,0.319,0.186,3.2,0.4675,0.362,0.744,0.074,0.422,23.4
231,Pavin Smith,ARI,26,69,255,225,0.218,0.298,0.373,0.671,0.247,0.102,0.256,9,0.156,1,3,0.255,0.675,0.591,0.895,0.404,0.588,0.074,0.298,1.018518519,0.139,0.436,0.424,0.109,0.382,0.129,0.4,0.358,0.242,1.8,0.455,0.285,0.667,0.073,0.446,15.1
232,Ryan Jeffers,MIN,25,60,214,192,0.214,0.291,0.375,0.666,0.271,0.098,0.268,7,0.161,0,0,0.294,0.687,0.685,0.848,0.429,0.668,0.097,0.273,0.715053763,0.195,0.346,0.459,0.148,0.437,0.115,0.437,0.304,0.259,1.3,0.47,0.385,0.8,0.074,0.423,18.5
233,Jorge Alfaro,SDP,29,79,271,253,0.249,0.288,0.387,0.675,0.358,0.041,0.368,7,0.138,4,3,0.49,0.524,0.828,0.766,0.404,0.697,0.217,0.314,0.638554217,0.245,0.459,0.296,0.113,0.39,0.149,0.352,0.377,0.27,2.4,0.476,0.39,0.857,0.063,0.44,8.1
234,Mitch Haniger,SEA,31,50,217,199,0.236,0.295,0.377,0.672,0.258,0.074,0.292,7,0.141,1,1,0.294,0.564,0.671,0.834,0.415,0.585,0.121,0.304,1.021276596,0.201,0.382,0.417,0.111,0.451,0.117,0.472,0.299,0.229,1.5,0.477,0.299,0.689,0.071,0.399,18.1
235,Ramon Laureano,OAK,27,94,383,346,0.211,0.287,0.376,0.663,0.272,0.065,0.262,13,0.165,12,0,0.324,0.534,0.652,0.84,0.423,0.624,0.131,0.317,0.930769231,0.178,0.43,0.393,0.116,0.384,0.137,0.438,0.302,0.26,4.8,0.4705,0.289,0.701,0.084,0.435,14.9
236,Marcell Ozuna,ATL,31,121,496,459,0.222,0.272,0.403,0.675,0.24,0.063,0.248,22,0.181,2,4,0.36,0.578,0.701,0.853,0.391,0.617,0.133,0.289,0.942465753,0.186,0.381,0.433,0.131,0.439,0.148,0.442,0.349,0.209,2.4,0.475,0.317,0.803,0.062,0.396,16.2
237,Jose Trevino,NYY,29,111,338,322,0.252,0.284,0.388,0.672,0.175,0.038,0.28,10,0.137,2,1,0.42,0.713,0.616,0.887,0.405,0.636,0.1,0.306,1.211981567,0.179,0.407,0.414,0.049,0.352,0.092,0.383,0.371,0.246,3.6,0.4575,0.303,0.619,0.07,0.421,12.8
238,Aaron Hicks,NYY,32,124,431,367,0.218,0.328,0.319,0.647,0.234,0.135,0.277,8,0.101,3,2,0.233,0.588,0.651,0.841,0.421,0.555,0.099,0.289,0.81595092,0.162,0.444,0.395,0.056,0.338,0.076,0.48,0.26,0.26,5,0.4605,0.245,0.754,0.072,0.433,15.4
239,Elias Diaz,COL,31,100,361,332,0.232,0.288,0.38,0.668,0.202,0.069,0.27,9,0.148,2,2,0.371,0.66,0.743,0.902,0.391,0.629,0.105,0.238,0.864238411,0.161,0.483,0.356,0.061,0.391,0.097,0.352,0.372,0.276,2.3,0.464,0.291,0.827,0.072,0.415,10.8
240,Joey Gallo,- - -,28,118,389,332,0.166,0.288,0.364,0.652,0.391,0.139,0.228,18,0.199,3,0,0.316,0.425,0.704,0.732,0.405,0.62,0.185,0.321,0.617241379,0.196,0.279,0.525,0.178,0.506,0.191,0.556,0.267,0.178,4.8,0.486,0.294,0.812,0.072,0.44,24
241,LaMonte Wade Jr.,SFG,28,72,235,202,0.193,0.296,0.356,0.653,0.209,0.106,0.212,8,0.163,5,1,0.273,0.711,0.69,0.904,0.404,0.557,0.074,0.251,0.814814815,0.182,0.292,0.526,0.103,0.34,0.099,0.391,0.378,0.231,2.6,0.4575,0.346,0.797,0.063,0.448,22.5
242,Brandon Crawford,SFG,35,112,433,386,0.231,0.309,0.35,0.659,0.217,0.085,0.281,9,0.119,8,2,0.3,0.518,0.778,0.786,0.432,0.612,0.154,0.272,1.035460993,0.175,0.466,0.36,0.068,0.333,0.086,0.374,0.381,0.245,3.2,0.4595,0.31,0.857,0.077,0.414,12.6
243,Harrison Bader,- - -,28,80,289,268,0.254,0.301,0.362,0.663,0.197,0.052,0.303,5,0.108,4,2,0.37,0.663,0.639,0.906,0.38,0.574,0.1,0.272,1.086734694,0.16,0.404,0.437,0.038,0.263,0.054,0.399,0.404,0.197,7.7,0.4385,0.282,0.616,0.066,0.409,17.1
244,Nelson Cruz,WSN,41,124,507,448,0.234,0.313,0.337,0.651,0.235,0.097,0.295,10,0.103,4,3,0.352,0.571,0.748,0.801,0.391,0.613,0.15,0.277,0.875989446,0.193,0.524,0.283,0.093,0.457,0.106,0.352,0.361,0.286,3,0.471,0.28,0.81,0.061,0.444,7.2
245,Darin Ruf,- - -,35,119,388,334,0.204,0.307,0.338,0.645,0.271,0.116,0.258,11,0.135,6,3,0.267,0.601,0.586,0.849,0.427,0.603,0.099,0.322,0.888888889,0.181,0.414,0.405,0.086,0.405,0.117,0.47,0.272,0.259,3.4,0.47,0.345,0.713,0.08,0.428,14.8
246,Gary Sanchez,MIN,29,121,446,399,0.211,0.283,0.381,0.663,0.283,0.078,0.262,15,0.17,7,5,0.326,0.564,0.607,0.841,0.412,0.596,0.124,0.324,0.989323843,0.14,0.446,0.414,0.133,0.482,0.13,0.5,0.288,0.212,2.4,0.4785,0.288,0.665,0.097,0.399,13.8
247,Javier Baez,DET,29,137,561,527,0.239,0.28,0.391,0.671,0.253,0.046,0.298,15,0.152,5,3,0.479,0.548,0.687,0.812,0.347,0.651,0.186,0.324,1.131195335,0.168,0.505,0.327,0.08,0.371,0.118,0.438,0.322,0.24,5.4,0.4775,0.373,0.759,0.061,0.443,15.5
248,Joey Wendle,MIA,32,95,348,325,0.258,0.297,0.366,0.663,0.121,0.04,0.286,3,0.108,5,3,0.426,0.764,0.659,0.934,0.42,0.678,0.076,0.252,1.11372549,0.169,0.539,0.292,0.017,0.362,0.036,0.359,0.328,0.314,4.6,0.447,0.286,0.724,0.072,0.423,3.3
249,Victor Caratini,MIL,28,90,294,254,0.197,0.303,0.343,0.645,0.214,0.102,0.224,9,0.146,9,1,0.259,0.632,0.636,0.91,0.434,0.575,0.079,0.274,0.918660287,0.188,0.495,0.318,0.068,0.422,0.148,0.359,0.359,0.281,1,0.465,0.302,0.685,0.079,0.441,6.8
250,Raimel Tapia,TOR,28,121,404,384,0.263,0.288,0.378,0.666,0.176,0.035,0.308,6,0.115,0,1,0.445,0.734,0.708,0.884,0.402,0.594,0.104,0.251,0.928994083,0.194,0.545,0.261,0.05,0.379,0.073,0.328,0.379,0.293,5.6,0.456,0.274,0.747,0.068,0.445,3.8
