Unnamed: 0,Season,Name,Age,Team,Game,PA,AB,xAVG,xOBP,xSLG,xOPS,xHR,AVG,OBP,SLG,OPS,HR,OPS-xOPS,HBP,SF,xK%,xBB%,xHR%,xBABIP,xISO,xK,xBB,xEvents,xBIP,xH
78,2022,Wilmer Flores,30,SFG,116,455,399,0.237,0.316,0.443,0.759,15,0.251,0.332,0.439,0.77,16,0.011,8,5,0.186,0.087,0.337,0.264,0.206,85,40,317,302,94.728
248,2022,Ozzie Albies,25,ATL,62,263,242,0.223,0.276,0.406,0.682,7,0.244,0.289,0.405,0.694,8,0.012,2,4,0.196,0.066,0.277,0.26,0.183,52,17,188,181,54.06
113,2022,George Springer,32,TOR,97,418,366,0.277,0.351,0.477,0.828,18,0.276,0.353,0.486,0.84,18,0.012,6,4,0.189,0.091,0.421,0.305,0.2,79,38,291,273,101.265
167,2022,Luis Rengifo,25,LAA,90,350,333,0.253,0.295,0.415,0.71,8,0.267,0.301,0.423,0.724,9,0.014,3,0,0.166,0.049,0.24,0.289,0.162,58,17,272,264,84.296
243,2022,William Contreras,24,ATL,69,270,242,0.261,0.34,0.507,0.847,16,0.264,0.341,0.521,0.861,17,0.014,0,0,0.252,0.106,0.598,0.3,0.246,68,29,173,157,63.1
34,2022,Randy Arozarena,27,TBR,119,499,451,0.251,0.33,0.427,0.757,18,0.259,0.329,0.443,0.772,17,0.015,9,1,0.237,0.091,0.358,0.309,0.176,118,45,326,308,113.172
214,2022,Yonathan Daza,28,COL,90,307,281,0.277,0.323,0.374,0.697,1,0.299,0.345,0.367,0.712,1,0.015,4,4,0.152,0.055,0.03,0.328,0.097,47,17,235,234,77.752
9,2022,Aaron Judge,30,NYY,121,534,452,0.287,0.376,0.658,1.034,43,0.296,0.394,0.659,1.053,48,0.019,5,4,0.273,0.117,0.799,0.317,0.371,146,62,317,274,129.858
169,2022,Mike Trout,30,LAA,85,350,305,0.248,0.348,0.595,0.943,25,0.272,0.366,0.597,0.962,26,0.019,5,0,0.29,0.119,0.706,0.287,0.347,102,42,201,176,75.512
31,2022,C.J. Cron,32,COL,119,506,462,0.258,0.316,0.476,0.792,23,0.266,0.321,0.491,0.812,24,0.02,6,4,0.24,0.069,0.464,0.303,0.218,121,35,340,317,119.051
44,2022,Nathaniel Lowe,26,TEX,119,488,454,0.282,0.335,0.473,0.808,19,0.295,0.344,0.485,0.829,20,0.021,2,0,0.216,0.069,0.397,0.333,0.191,105,34,347,328,128.224
56,2022,Starling Marte,33,NYM,108,470,435,0.279,0.339,0.44,0.779,13,0.292,0.345,0.46,0.804,14,0.025,10,0,0.205,0.062,0.286,0.337,0.161,96,29,335,322,121.514
268,2022,Albert Pujols,42,STL,75,240,210,0.267,0.331,0.522,0.853,13,0.276,0.35,0.529,0.879,14,0.026,7,4,0.188,0.064,0.533,0.276,0.255,45,15,169,156,56.056
198,2022,Jose Miranda,24,MIN,86,321,301,0.245,0.305,0.444,0.749,13,0.276,0.321,0.455,0.776,13,0.027,6,0,0.202,0.061,0.402,0.28,0.199,65,20,230,217,73.76
220,2022,Michael Harris II,21,ATL,79,299,280,0.286,0.32,0.487,0.807,13,0.286,0.331,0.504,0.835,13,0.028,4,0,0.267,0.035,0.426,0.35,0.201,80,10,205,192,80.2
276,2022,Francisco Mejia,26,TBR,71,231,224,0.244,0.266,0.394,0.66,6,0.259,0.277,0.411,0.688,6,0.028,1,1,0.218,0.027,0.241,0.291,0.15,50,6,173,167,54.597
300,2022,Jake McCarthy,24,ARI,66,212,190,0.266,0.341,0.395,0.736,4,0.279,0.343,0.421,0.764,4,0.028,2,1,0.217,0.094,0.207,0.335,0.129,46,20,143,139,50.565
105,2022,Andrew Vaughn,24,CHW,101,426,390,0.267,0.321,0.46,0.781,13,0.295,0.345,0.467,0.812,14,0.031,8,4,0.173,0.059,0.308,0.302,0.193,74,25,315,302,104.204
199,2022,Travis d'Arnaud,33,ATL,80,321,298,0.243,0.303,0.434,0.737,12,0.258,0.312,0.456,0.768,13,0.031,8,0,0.219,0.055,0.386,0.283,0.191,70,18,225,213,72.279
237,2022,Bryce Harper,29,PHI,64,275,242,0.319,0.377,0.576,0.953,14,0.318,0.385,0.599,0.985,15,0.032,3,4,0.217,0.08,0.493,0.367,0.257,60,22,186,172,77.124
112,2022,Randal Grichuk,30,COL,110,419,393,0.245,0.295,0.414,0.709,13,0.272,0.313,0.43,0.743,13,0.034,4,2,0.209,0.059,0.315,0.29,0.169,88,25,300,287,96.23
10,2022,Jose Abreu,35,CHW,123,534,471,0.267,0.338,0.472,0.81,14,0.31,0.386,0.461,0.846,14,0.036,7,3,0.198,0.084,0.269,0.311,0.205,106,45,373,359,125.649
191,2022,Brendan Donovan,25,STL,92,329,275,0.276,0.375,0.382,0.757,2,0.298,0.407,0.385,0.793,2,0.036,10,2,0.184,0.106,0.058,0.337,0.106,61,35,221,219,75.803
39,2022,Manny Machado,29,SDP,115,494,441,0.28,0.345,0.507,0.852,22,0.297,0.368,0.522,0.89,22,0.038,1,2,0.189,0.09,0.44,0.306,0.227,93,44,354,332,123.592
134,2022,Mark Canha,33,NYM,105,397,340,0.244,0.351,0.391,0.742,11,0.274,0.373,0.409,0.782,10,0.04,15,2,0.222,0.105,0.273,0.301,0.147,88,42,250,239,82.939
278,2022,Juan Yepez,24,STL,62,228,209,0.219,0.26,0.456,0.716,10,0.254,0.298,0.459,0.758,11,0.042,1,4,0.228,0.052,0.429,0.24,0.237,52,12,159,149,45.76
65,2022,Steven Kwan,24,CLE,110,464,410,0.274,0.348,0.373,0.721,3,0.298,0.371,0.393,0.764,3,0.043,5,3,0.12,0.092,0.068,0.309,0.099,56,43,357,354,112.386
290,2022,Leody Taveras,23,TEX,63,219,200,0.242,0.3,0.409,0.709,4,0.29,0.338,0.415,0.753,3,0.044,1,3,0.228,0.079,0.163,0.308,0.167,50,17,148,144,48.352
4,2022,Trea Turner,29,LAD,123,544,499,0.277,0.323,0.479,0.802,17,0.311,0.354,0.493,0.847,18,0.045,2,6,0.208,0.065,0.312,0.327,0.202,113,35,388,371,138.317
283,2022,Manuel Margot,27,TBR,56,222,203,0.269,0.331,0.421,0.752,3,0.305,0.365,0.433,0.798,3,0.046,1,0,0.173,0.081,0.142,0.318,0.152,38,18,165,162,54.516
63,2022,Jose Altuve,32,HOU,108,465,406,0.272,0.363,0.473,0.836,19,0.286,0.374,0.51,0.884,21,0.048,8,1,0.13,0.11,0.408,0.28,0.201,60,51,345,326,110.28
228,2022,Luis Gonzalez,26,SFG,78,288,254,0.223,0.302,0.356,0.658,4,0.26,0.33,0.378,0.708,4,0.05,3,5,0.224,0.096,0.146,0.288,0.133,65,28,187,183,56.704
52,2022,Rafael Devers,25,BOS,108,473,433,0.284,0.334,0.522,0.856,23,0.3,0.357,0.554,0.912,25,0.056,7,1,0.196,0.054,0.476,0.31,0.238,93,26,346,323,123.13
35,2022,Ian Happ,27,CHC,122,498,443,0.246,0.322,0.422,0.744,14,0.278,0.351,0.449,0.801,13,0.057,5,3,0.24,0.092,0.283,0.306,0.176,120,46,324,310,108.86
38,2022,Xander Bogaerts,29,BOS,118,495,437,0.254,0.325,0.422,0.747,11,0.3,0.372,0.442,0.813,10,0.066,8,5,0.219,0.081,0.214,0.31,0.168,108,40,334,323,111.13
99,2022,Jeff McNeil,30,NYM,112,436,400,0.28,0.341,0.416,0.757,7,0.32,0.372,0.463,0.834,7,0.077,7,2,0.12,0.07,0.155,0.312,0.136,52,31,344,337,112.144
126,2022,Andres Gimenez,23,CLE,110,408,363,0.267,0.335,0.455,0.79,15,0.306,0.371,0.496,0.867,15,0.077,16,2,0.229,0.054,0.377,0.315,0.188,93,22,275,260,96.9
27,2022,Jose Ramirez,29,CLE,119,514,455,0.262,0.337,0.482,0.819,22,0.284,0.354,0.547,0.901,25,0.082,4,6,0.114,0.099,0.424,0.261,0.22,59,51,394,372,119.092
107,2022,Jose Iglesias,32,COL,106,420,394,0.262,0.304,0.361,0.665,2,0.31,0.345,0.406,0.751,3,0.086,7,3,0.116,0.044,0.051,0.297,0.099,49,18,343,341,103.277
303,2022,Oscar Gonzalez,24,CLE,52,210,201,0.252,0.283,0.437,0.72,5,0.303,0.329,0.478,0.806,5,0.086,1,1,0.233,0.037,0.237,0.313,0.185,49,8,151,146,50.698
218,2022,Harold Ramirez,27,TBR,87,303,279,0.265,0.304,0.42,0.724,5,0.33,0.373,0.448,0.821,5,0.097,5,3,0.19,0.038,0.159,0.313,0.155,58,12,225,220,73.86
41,2022,Nolan Arenado,31,STL,116,491,440,0.265,0.325,0.499,0.824,22,0.3,0.365,0.557,0.921,26,0.097,5,4,0.148,0.073,0.456,0.27,0.234,73,36,373,351,116.77
22,2022,Paul Goldschmidt,34,STL,118,516,446,0.276,0.357,0.524,0.881,31,0.339,0.42,0.637,1.057,33,0.176,3,3,0.22,0.106,0.605,0.297,0.248,114,55,341,310,123.07
